Year,IBM PC + clones,Apple II,Macintosh,Amiga,Atari 400/800,Atari ST,Commodore 64,TRS-80,NeXT,PET,Other,Altair,TOTAL,,Mac share,Amiga share,PC Share,Commodore 64,Apple II,Atari ST,Year,PET,TRS-80,Atari 400/800,Altair,Apple II,Others,Commodore 64,Macintosh,Amiga,Atari ST,IBM PC + clones,,Smartphones,,Tablets
1975,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,1975,0.00,0.00,0.00,100.00,,0.00,0,0,0,0,0,,,,
1976,0,0,0,0,0,0,0,0,0,0,40,6,46,,,,,,,,1976,0.00,0.00,0.00,13.04,,86.96,0,0,0,0,0,,,,
1977,0,0.6,0,0,0,0,0,100,0,4,50,10,150,,,,,,0.40%,,1977,2.67,66.67,0.00,6.67,0.40,33.33,0,0,0,0,0,,,,
1978,0,7.6,0,0,0,0,0,150,0,30,100,4,258,,,,,,2.95%,,1978,11.63,58.14,0.00,1.55,2.95,38.76,0,0,0,0,0,,,,
1979,0,35,0,0,100,0,0,200,0,45,200,0,580,,,,,,6.03%,,1979,7.76,34.48,17.24,0.00,6.03,34.48,0,0,0,0,0,,,,
1980,0,78,0,0,200,0,0,290,0,90,424,,724,,,,,,10.77%,,1980,12.43,40.06,27.62,0.00,10.77,58.56,0,0,0,0,0,,,,
1981,35,210,0,0,300,0,0,250,0,40,605,,1400,,,,2.50%,,15.00%,,1981,2.86,17.86,21.43,0.00,15.00,43.21,0,0,0,0,2.5,,,,
1982,240,279,0,0,600,0,200,300,0,10,1181,,2800,,,,8.57%,7.14%,9.96%,,1982,0.36,10.71,21.43,0.00,9.96,42.18,7.14285714285714,0,0,0,8.57142857142857,,,,
1983,1300,420,0,0,500,0,2000,200,0,0,500,,4920,,,,26.42%,40.65%,8.54%,,1983,0.00,4.07,10.16,0.00,8.54,10.16,40.650406504065,0,0,0,26.4227642276423,,,,
1984,2000,1000,372,0,200,0,2500,50,0,0,200,,6322,,6%,,31.64%,39.54%,15.82%,,1984,0.00,0.79,3.16,0.00,15.82,3.16,39.5444479595065,5.88421385637457,0,0,31.6355583676052,,,,
1985,3700,900,200,100,100,100,2500,10,0,0,0,,7610,,2.60%,1.31%,48.62%,32.85%,11.83%,1.31%,1985,0.00,0.13,1.31,0.00,11.83,0.00,32.8515111695138,2.6281208935611,1.31406044678055,1.31406044678055,48.6202365308804,,,,
1986,5020,700,380,200,0,200,2500,0,0,0,0,,9000,,4.20%,2.22%,55.78%,27.78%,7.78%,2.22%,1986,0.00,0.00,0.00,0.00,7.78,0.00,27.7777777777778,4.22222222222222,2.22222222222222,2.22222222222222,55.7777777777778,,,,
1987,5950,500,550,300,0,400,1500,0,0,0,0,,9200,,6%,3.26%,64.67%,16.30%,5.43%,4.35%,1987,0.00,0.00,0.00,0.00,5.43,0.00,16.304347826087,5.97826086956522,3.26086956521739,4.34782608695652,64.6739130434783,,,,
1988,11900,200,900,400,0,350,1250,0,12,0,0,,15000,,6%,2.67%,79.33%,8.33%,1.33%,2.33%,1988,0.00,0.00,0.00,0.00,1.33,0.00,8.33333333333333,6,2.66666666666667,2.33333333333333,79.3333333333333,,,,
1989,17550,200,1100,600,0,300,1250,0,12,0,0,,21000,,5%,2.86%,83.57%,5.95%,0.95%,1.43%,1989,0.00,0.00,0.00,0.00,0.95,0.00,5.95238095238095,5.23809523809524,2.85714285714286,1.42857142857143,83.5714285714286,,,,
1990,16838,100,1300,750,0,300,700,0,12,0,0,,20000,,5%,3.75%,84.19%,3.50%,0.50%,1.50%,1990,0.00,0.00,0.00,0.00,0.50,0.00,3.5,6.5,3.75,1.5,84.19,,,,
1991,14399,100,2100,1035,0,300,800,0,16,0,0,,18750,,11.20%,5.52%,76.79%,4.27%,0.53%,1.60%,1991,0.00,0.00,0.00,0.00,0.53,0.00,4.26666666666667,11.2,5.52,1.6,76.7946666666667,,,,
1992,18300,100,2500,390,0,120,300,0,10,0,0,,20800,,12%,1.88%,87.98%,1.44%,0.48%,0.58%,1992,0.00,0.00,0.00,0.00,0.53,0.00,1.44230769230769,12.0192307692308,1.875,0.576923076923077,87.9807692307692,,,,
1993,27750,30,3300,155,0,30,175,0,5,0,0,,31050,,10%,0.50%,89.37%,0.56%,0.10%,0.10%,1993,0.00,0.00,0.00,0.00,0.53,0.00,0.563607085346216,10.6280193236715,0.499194847020934,0.096618357487923,89.3719806763285,,,,
1994,37200,0,3800,50,0,0,0,0,0,0,0,,41000,,9.30%,0.12%,90.73%,,,0.00%,1994,0.00,0.00,0.00,0.00,0.53,0.00,0,9.26829268292683,0.121951219512195,0,90.7317073170732,,,,
1995,45880,0,4120,42,0,0,0,0,0,0,0,,50000,,9%,0.08%,91.76%,,,,1995,0.00,0.00,0.00,0.00,0.53,0.00,0,8.24,0.084,0,91.76,,,,
1996,74612,0,3388,0,0,0,0,0,0,0,0,,78000,,5.10%,,95.66%,,,,1996,0.00,0.00,0.00,0.00,0.53,0.00,0,4.34358974358974,0,0,95.6564102564103,,,,
1997,78414,0,2586,0,0,0,0,0,0,0,0,,81000,,3.45%,,96.81%,,,,1997,0.00,0.00,0.00,0.00,0.53,0.00,0,3.19259259259259,0,0,96.8074074074074,,,,
1998,96928,0,3072,0,0,0,0,0,0,0,0,,100000,,3.07%,,96.93%,,,,1998,0.00,0.00,0.00,0.00,0.53,0.00,0,3.072,0,0,96.928,,,,
1999,116119,0,3881,0,0,0,0,0,0,0,0,,120000,,3.23%,,96.77%,,,,1999,0.00,0.00,0.00,0.00,0.53,0.00,0,3.23416666666667,0,0,96.7658333333333,,,,
2000,134160,0,3840,0,0,0,0,0,0,0,0,,138000,,2.78%,,97.22%,,,,2000,0.00,0.00,0.00,0.00,0.53,0.00,0,2.78260869565217,0,0,97.2173913043478,0.3,300,,
2001,124826,0,3174,0,0,0,0,0,0,0,0,,128000,,2.48%,,97.52%,,,,2001,0.00,0.00,0.00,0.00,0.53,0.00,0,2.4796875,0,0,97.5203125,3,3000,,
2002,128902,0,3098,0,0,0,0,0,0,0,0,,132000,,2.35%,,97.65%,,,,2002,0.00,0.00,0.00,0.00,0.53,0.00,0,2.3469696969697,0,0,97.6530303030303,4.23,4230,,
2003,147702,0,3098,0,0,0,0,0,0,0,0,,150800,,2.05%,,97.95%,,,,2003,0.00,0.00,0.00,0.00,0.53,0.00,0,2.05437665782493,0,0,97.9456233421751,7.4,7400,,
2004,173193,0,3507,0,0,0,0,0,0,0,0,,176700,,1.98%,,98.02%,,,,2004,0.00,0.00,0.00,0.00,0.53,0.00,0,1.98471986417657,0,0,98.0152801358234,15.5,15500,,
2005,192233,0,4742,0,0,0,0,0,0,0,0,,196975,,2.41%,,97.59%,,,,2005,0.00,0.00,0.00,0.00,0.53,0.00,0,2.40741210813555,0,0,97.5925878918644,46.6,46600,,
2006,239211,,0,,,,,,,,,,239211,,0.00%,,,,,,2006,0.00,0.00,0.00,0.00,0.53,0.00,0,0,0,0,100,80,80000,,
2007,271180,,0,,,,,,,,,,271180,,0.00%,,,,,,2007,0.00,0.00,0.00,0.00,0.53,0.00,0,0,0,0,100,122.3,122300,,
2008,297000,,0,,,,,,,,,,297000,,0.00%,,,,,,2008,0.00,0.00,0.00,0.00,0.53,0.00,0,0,0,0,100,139.3,139300,,
2009,309122,,0,,,,,,,,,,309122,,0.00%,,,,,,2009,0.00,0.00,0.00,0.00,0.53,0.00,0,0,0,0,100,176.7,176700,,
2010,352400,,0,,,,,,,,,,352400,,0.00%,,,,,,2010,0.00,0.00,0.00,0.00,0.53,0.00,0,0,0,0,100,304,304000,17610,
2011,353441,,0,,,,,,,,,,353441,,0.00%,,q1,q2,q3,q4,2011,0.00,0.00,0.00,0.00,0.53,0.00,0,0,0,0,100,472,472000,60017,
